# Starting compiling UnityEngine.TestRunner.dll
C:\2020.3.31f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-52af458558ade20448055487d8bb41ea
# Starting compiling UnityEngine.UI.dll
C:\2020.3.31f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-8a7a7242bd38e6f48823b3196dab65bb
# Starting compiling UnityEditor.TestRunner.dll
C:\2020.3.31f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-26f95d96a7872664cbcfdaa52a05002c
# Starting compiling UnityEditor.UI.dll
C:\2020.3.31f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-5316ee495fcd5d940889ede61d3cdf43
# Starting compiling Unity.Services.Core.Editor.dll
C:\2020.3.31f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f67efc7fe947ad44e895da53be9b37ac
# Starting compiling Unity.VSCode.Editor.dll
C:\2020.3.31f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-0790414c8afc2d5449a67acc52ff8b99
# Starting compiling Unity.VisualStudio.Editor.dll
C:\2020.3.31f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-fb111ea15ee43c24bac36f9acb3ebbb7
# Starting compiling Unity.Timeline.dll
C:\2020.3.31f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e31a907d6992f9d4380890f3300150a3
# Starting compiling Unity.TextMeshPro.dll
C:\2020.3.31f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-95e49a64beb2e1846b573cbb81aad068
# Starting compiling Unity.PlasticSCM.Editor.dll
C:\2020.3.31f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-04fc0ef4aef2e1a478b8bef2a8cab051
# Starting compiling Unity.Rider.Editor.dll
C:\2020.3.31f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-1b31184f9e744454999af50bf1f2b468
# Starting compiling Unity.Timeline.Editor.dll
C:\2020.3.31f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-131705a617e67ee4582090571d1633ac
# Starting compiling Unity.CollabProxy.Editor.dll
C:\2020.3.31f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-3275667596d16de4082bd90a4f9480ff
# Starting compiling Unity.TextMeshPro.Editor.dll
C:\2020.3.31f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-5913ccb8680a6d84ba506ec49e95a0c5
# Starting compiling Assembly-CSharp.dll
C:\2020.3.31f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-05f9b49feacd8d44da8342c13d04d91c
